ID,Smiles,Mass_max,Mass_min,Mass_ave,Charge_max,Charge_min,Charge_ave,Epsilon_max,Epsilon_min,Epsilon_ave,Sigma_max,Sigma_min,Sigma_ave,K_bond_max,K_bond_min,K_bond_ave,R0_max,R0_min,R0_ave,K_ang_max,K_ang_min,K_ang_ave,Theta0_max,Theta0_min,Theta0_ave,K_dih_max,K_dih_min,K_dih_ave
PI1,*CC*,12.011,1.008,4.675666666666667,0.02665298639455785,-0.0533059727891157,-5.782411586589357e-19,0.1078,0.0208,0.04980000000000001,3.397709531243626,2.600176998764394,2.866021176257471,379.47,218.51,325.8166666666668,1.556,1.095,1.2486666666666668,72.002,38.78,48.657000000000004,114.79,88.4,109.42333333333333,0.15555555555555556,0.15555555555555556,0.15555555555555559
PI2,*C(C*)C,12.011,1.008,4.6756666666666655,0.030004893462103173,-0.06248970318471364,7.709882115452476e-19,0.1078,0.0208,0.049800000000000004,3.397709531243626,2.600176998764394,2.866021176257471,379.47,218.51,326.68000000000006,1.556,1.095,1.2466666666666668,72.002,38.78,49.10316666666667,118.7,88.4,109.83611111111111,0.15555555555555556,0.12,0.15160493827160496
PI3,*C(C*)CC,12.011,1.008,4.6756666666666655,0.03027830866666213,-0.06511783177869722,3.1803263726241462e-18,0.1078,0.0208,0.04979999999999999,3.397709531243626,2.600176998764394,2.866021176257471,379.47,218.51,327.04,1.556,1.095,1.246,72.002,38.78,48.953250000000004,118.7,88.4,109.80291666666669,0.15555555555555556,0.08,0.14555555555555555
PI4,*C(C*)CCC,12.011,1.008,4.675666666666668,0.030288305264484634,-0.06537224893758892,-9.251858538542971e-19,0.1078,0.0208,0.049799999999999976,3.397709531243626,2.600176998764394,2.8660211762574717,379.47,218.51,327.25600000000003,1.556,1.095,1.2456,72.002,38.78,48.86633333333334,118.7,88.4,109.78533333333333,0.15555555555555556,0.08,0.13599999999999998
PI5,*C(C*)C(C)C,12.011,1.008,4.675666666666668,0.030552934745726717,-0.06250847173436769,-3.0068540250264657e-18,0.1078,0.0208,0.049799999999999976,3.397709531243626,2.600176998764394,2.8660211762574717,379.47,218.51,327.2560000000001,1.556,1.095,1.2456,72.002,38.78,49.20383333333333,118.7,88.4,109.766,0.15555555555555556,0.08,0.13659259259259257
PI6,*C(C*)CCCC,12.011,1.008,4.675666666666667,0.030288473062059708,-0.0653822096108213,5.782411586589357e-19,0.1078,0.0208,0.04979999999999998,3.397709531243626,2.600176998764394,2.866021176257471,379.47,218.51,327.40000000000003,1.556,1.095,1.2453333333333334,72.002,38.78,48.80838888888889,118.7,88.4,109.77361111111111,0.29,0.08,0.1335185185185185
PI7,*C(C*)CC(C)C,12.011,1.008,4.675666666666667,0.030298373000341383,-0.06276343658974916,-1.3492293702041833e-18,0.1078,0.0208,0.04979999999999998,3.397709531243626,2.600176998764394,2.866021176257471,379.47,218.51,327.40000000000003,1.556,1.095,1.2453333333333334,72.002,38.78,49.09216666666667,118.7,88.4,109.75944444444445,0.15555555555555556,0.08,0.12518518518518518
PI8,*C(C*)CCCCC,12.011,1.008,4.675666666666666,0.030288474390878225,-0.0653823818350886,1.4869058365515489e-18,0.1078,0.0208,0.04979999999999999,3.397709531243626,2.600176998764394,2.866021176257471,379.47,218.51,327.5028571428572,1.556,1.095,1.245142857142857,72.002,38.78,48.766999999999996,118.7,88.4,109.76523809523808,0.29,0.08,0.13174603174603172
PI10,*C(C*)CCC(CC)C,12.011,1.008,4.6756666666666655,0.030288643600752747,-0.06512829910146153,0.0,0.1078,0.0208,0.04979999999999999,3.397709531243626,2.600176998764394,2.8660211762574708,379.47,218.51,327.58000000000004,1.556,1.095,1.2449999999999999,72.002,38.78,48.94879166666667,118.7,88.4,109.74833333333333,0.29,0.08,0.13055555555555554
PI505,*CC(*)(CC(=O)OCCC)C(=O)OCCC,15.999,1.008,6.492757575757577,0.3122387430626574,-0.46565921914786923,5.887546342709164e-18,0.1463,0.0208,0.06,3.397709531243626,2.4219972551363265,2.9002640833510833,652.57,218.51,347.38878787878787,1.556,1.095,1.2614848484848482,114.822,38.78,56.14087096774194,135.16,85.09,109.67967741935482,3.18,0.0,0.298483660130719
PI506,*CC(*)C(=O)OCCO,15.999,1.008,7.257249999999999,0.3085633926024791,-0.463026207505321,8.673617379884035e-18,0.1463,0.0047,0.0620125,3.397709531243626,0.5379246460131368,2.773724069058132,652.57,218.51,356.32437500000003,1.556,0.973,1.267375,114.822,38.78,59.83668965517241,135.16,85.09,108.47793103448276,2.7,0.0,0.30792411924119245
PI507,*CC(*)(CCC(C)C(=O)OC)C(=O)OC,15.999,1.008,6.6744666666666665,0.31136554823466694,-0.46879946867533856,-4.163336342344337e-18,0.1463,0.0208,0.06101999999999999,3.397709531243626,2.4219972551363265,2.8918097244852397,652.57,218.51,349.3156666666666,1.556,1.095,1.263233333333333,114.822,38.78,56.94289285714286,135.16,85.09,109.90107142857143,3.18,0.0,0.30774853801169594
PI508,*CC(*)C(=O)OC1CCCCCCCCCCC1,15.999,1.008,5.543511627906977,0.3087555511241424,-0.4621596787317926,9.682177540335667e-19,0.1463,0.0208,0.05506279069767445,3.397709531243626,2.4219972551363265,2.895669456854188,652.57,218.51,330.55636363636364,1.556,1.095,1.2646136363636362,114.822,38.78,52.21845454545455,135.16,85.09,109.34931818181818,2.7,0.0,0.17684509326845096
PI509,*C(C*)Cl,35.453,1.008,10.416499999999997,0.04727941326319129,-0.1228951684088692,-2.8912057932946786e-18,0.2638,0.0208,0.09029999999999998,3.465952373053176,2.4219972551363265,2.980620448034257,379.47,161.13,289.36666666666673,1.792,1.095,1.3648333333333333,72.002,38.78,53.62258333333333,117.01,88.4,109.33583333333333,0.15555555555555556,0.15555555555555556,0.15555555555555559
PI510,*C(C*)(F)F,18.998,1.008,10.672333333333333,0.25914124729500587,-0.20639209046983256,9.25185853854297e-18,0.1078,0.0208,0.07060000000000001,3.397709531243626,2.600176998764394,3.010703128083463,379.47,236.93,323.0166666666667,1.532,1.095,1.325666666666667,121.555,38.78,68.91133333333333,112.39,107.36,110.55416666666667,0.15555555555555556,0.1407,0.14895308641975308
PI511,*CC(*)(Cl)Cl,35.453,1.008,16.157333333333337,0.12359892323772918,-0.10142853275174048,-5.782411586589357e-18,0.2638,0.0208,0.13079999999999997,3.465952373053176,2.600176998764394,3.1546129676870653,379.47,161.13,253.03666666666672,1.792,1.095,1.481,81.372,38.78,60.288000000000004,117.01,88.4,110.1925,0.15555555555555556,0.15555555555555556,0.15555555555555559
PI512,*C(F)C(*)(F)F,18.998,1.008,13.670666666666667,0.32087991980681596,-0.23382533258317456,-9.25185853854297e-18,0.1078,0.0208,0.08100000000000002,3.397709531243626,2.4219972551363265,3.053347480058447,375.92,232.52,316.48499999999996,1.538,1.097,1.3704999999999998,121.555,46.868,78.30149999999999,111.51,107.36,109.40333333333332,0.28,0.1087,0.15376172839506175
PI513,*C(F)(F)C(F)(F)*,18.998,12.011,16.668999999999997,0.3845038476620061,-0.19225192383100306,0.0,0.1078,0.0832,0.0914,3.397709531243626,3.0342228542423677,3.1553850799094536,352.65,232.52,312.6066666666666,1.538,1.35,1.4126666666666665,121.555,64.888,89.70516666666667,111.51,107.36,109.30499999999999,0.28,0.1087,0.13324444444444444
PI514,*C(C(*)(F)F)(Cl)F,35.453,12.011,19.4115,0.35436792544017026,-0.21212789624177242,-9.25185853854297e-18,0.2638,0.0832,0.12150000000000001,3.465952373053176,3.0342228542423677,3.227339999711255,352.65,155.52,279.7516666666666,1.804,1.35,1.4883333333333333,121.555,64.888,84.67633333333333,111.51,107.36,109.64583333333333,0.28,0.1087,0.14610740740740744
PI515,*CCC=C(*)Cl,35.453,1.008,8.8537,0.05880548967973815,-0.08949054788020198,6.938893903907229e-19,0.2638,0.0161,0.07762999999999999,3.465952373053176,2.600176998764394,2.991798257284525,481.83,192.7,331.403,1.731,1.088,1.3099000000000003,72.331,38.96,52.774109310715694,123.63,107.58,113.35527777777779,6.65,0.0,1.295111111111111
PI1041,*C(=O)c1ccc2c(c1)C(=O)N(c1cc(C(c3ccc(O)c(N4C(=O)c5ccc(*)cc5C4=O)c3)(C(F)(F)F)C(F)(F)F)ccc1O)C2=O,18.998,1.008,10.69604918032787,0.41072422284137766,-0.5057502989588241,-5.00510379953964e-18,0.1636,0.0047,0.08418196721311474,3.397709531243626,0.5379246460131368,3.036217883175121,652.57,232.52,384.0013432835822,1.538,0.973,1.3259999999999998,121.555,48.68,71.60525663716814,127.08,107.36,118.49292035398231,3.625,0.0,2.3596067415730335
PI1042,*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(N5C(=O)c6ccc(Oc7ccc(C8(c9ccc(Oc%10ccc%11c(c%10)C(=O)N(*)C%11=O)cc9)CCCCCCCCCCC8)cc7)cc6C5=O)cc4)cc3C)c(C)c2)cc1,15.999,1.008,7.614999999999998,0.2657820763623219,-0.4573707001697285,-6.7286243916676156e-18,0.1636,0.0161,0.06729393939393939,3.397709531243626,2.600176998764394,3.0110297909467807,652.57,232.52,366.58951048951053,1.538,1.086,1.2895174825174824,113.811,38.96,59.996564,127.08,107.58,116.6728,3.625,0.0,2.0546527777777777
PI1043,*c1ccc(Cc2ccc(N3C(=O)c4ccc(Oc5ccc(C6(c7ccc(Oc8ccc9c(c8)C(=O)N(*)C9=O)cc7)CCCCCCCCCCC6)cc5)cc4C3=O)cc2)cc1,15.999,1.008,7.5416728971962605,0.26578204537022243,-0.45735712925290994,-4.1503664471968466e-18,0.1636,0.0161,0.06789158878504672,3.397709531243626,2.600176998764394,3.0075691628731067,652.57,232.52,364.9505172413794,1.538,1.086,1.2907241379310344,113.811,38.96,59.56735922330097,127.08,107.58,116.3393203883495,3.625,0.0,1.8660699588477363
PI1044,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc(C7(c8ccc(Oc9ccc%10c(c9)C(=O)N(*)C%10=O)cc8)CCCCCCCCCCC7)cc6)cc5C4=O)cc3)c(C(C)(C)C)c2)cc1,15.999,1.008,7.477624999999998,0.26578207636232204,-0.45736609453042426,0.0,0.1636,0.0161,0.06656015625,3.397709531243626,2.600176998764394,3.0022201018516705,652.57,232.52,364.50463768115947,1.538,1.086,1.2871521739130434,113.811,38.96,59.612475409836065,127.08,107.58,116.07622950819672,3.625,0.0,1.8650309460654286
PI1047,*c1ccc(Oc2ccc(C3(c4ccc(Oc5ccc(N6C(=O)c7ccc(Oc8ccc(C9(c%10ccc(Oc%11ccc%12c(c%11)C(=O)N(*)C%12=O)cc%10)CCCCCCCCCCC9)cc8)cc7C6=O)cc5)cc4)CCC(C(C)(C)C)CC3)cc2)cc1,15.999,1.008,7.242727272727272,0.2657820763623219,-0.4573815446230481,-2.8836961678575496e-18,0.1636,0.0161,0.06511038961038962,3.397709531243626,2.600176998764394,2.9940953875637395,652.57,232.52,360.31867469879523,1.538,1.086,1.2867469879518072,113.811,38.96,58.61046308724831,127.08,107.58,115.60570469798655,3.625,0.0,1.7006241134751772
PI1048,*c1ccc(Oc2ccc(C3(c4ccc(Oc5ccc(N6C(=O)c7ccc(Oc8ccc(C9(c%10ccc(Oc%11ccc%12c(c%11)C(=O)N(*)C%12=O)cc%10)CCCCCCCCCCC9)cc8)cc7C6=O)cc5)cc4)C4CC5CC(C4)CC3C5)cc2)cc1,15.999,1.008,7.408986666666666,0.2657820763623219,-0.4573815446002283,-5.921189464667502e-18,0.1636,0.0161,0.066292,3.397709531243626,2.600176998764394,3.0045998779317222,652.57,232.52,358.3796341463415,1.538,1.086,1.294439024390244,113.811,38.96,59.06393959731544,127.08,107.58,115.68825503355704,3.625,0.0,1.6458060109289614
PI1049,*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc4ccc(Oc5ccc(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)cc4c3)cc1)C2=O,18.998,1.008,10.008093333333333,0.41072220622335803,-0.45735835405735004,-4.440892098500626e-18,0.1636,0.0161,0.07942133333333333,3.397709531243626,2.62547852235958,3.090033501406508,652.57,232.52,378.70156626506036,1.538,1.086,1.3194457831325301,121.555,48.68,69.37459285714286,127.08,107.36,118.8575,3.625,0.0,2.648073394495413
PI1050,*c1ccc(Oc2ccc3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3c2)cc1,15.999,1.008,9.365857142857141,0.26566883358154064,-0.45735835405735004,-3.96508223080413e-18,0.1636,0.0161,0.07994285714285713,3.3152123099438304,2.62547852235958,3.0885867667357454,652.57,272.66,388.83095238095245,1.491,1.086,1.310698412698413,113.811,48.68,67.30601923076922,127.08,115.25,120.25173076923078,3.625,0.5225,2.972439024390244
PI1051,*c1cccc(P(=O)(c2cccc(-n3c(=O)c4c(-c5cc(C(F)(F)F)cc(C(F)(F)F)c5)c5c(=O)n(*)c(=O)c5c(-c5cc(C(F)(F)F)cc(C(F)(F)F)c5)c4c3=O)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1,30.974,1.008,11.804370786516854,0.4159500735877355,-0.30863174253868153,1.1226974406321807e-17,0.2295,0.0161,0.08604831460674156,3.6940224448971026,2.62547852235958,3.1184298002731556,652.57,189.18,366.3007216494845,1.816,1.086,1.3539381443298968,121.555,46.314,73.9401369047619,127.08,107.36,117.74380952380952,3.625,0.0,2.5058943089430894
PI1052,*c1cccc(P(=O)(c2ccc(C(F)(F)F)cc2)c2cccc(-n3c(=O)c4c(-c5cc(C(F)(F)F)cc(C(F)(F)F)c5)c5c(=O)n(*)c(=O)c5c(-c5cc(C(F)(F)F)cc(C(F)(F)F)c5)c4c3=O)c2)c1,30.974,1.008,11.425488372093021,0.4159467693184985,-0.3086321699627067,9.036699037646624e-18,0.2295,0.0161,0.0850813953488372,3.6940224448971026,2.62547852235958,3.1123878215430207,652.57,189.18,368.2831914893618,1.816,1.086,1.3494893617021275,121.555,46.314,72.59368518518518,127.08,107.36,118.03574074074075,3.625,0.0,2.568541666666667
