"Note: 1) 104 polymers sorted by calculated thermal conductivity; 2) All data was generated using the RadonPy Toolkit, more details can be found in the RandonPy associated literature (Y. Hayashi, J. Shiomi, J. Morikawa, R. Yoshida, npj Comput Mater 2022, 8, 1–15.). 3) If you want to use the following data, please cite the references of our work and the RandonPy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,SMILES,thermal_conductivity,TC_ke,TC_pe,TC_pair,TC_bond,TC_angle,TC_dihed,TC_improper,TC_kspace,TC_fix,density,Rg,self-diffusion,Cp,Cv,compressibility,isentropic_compressibility,bulk_modulus,isentropic_bulk_modulus,volume_expansion,linear_expansion,r2,static_dielectric_const,nematic_order_parameter,qm_polarizability,qm_polarizability_xx,qm_polarizability_yy,qm_polarizability_zz,qm_polarizability_xy,qm_polarizability_xz,qm_polarizability_yz,MW,Refractive_index
AP1,[*]C#CC=C[*],1.07244839,0.019432165,0.016851946,0.066421501,0.608453334,0.29270679,0.068116669,0,0.000465984,0,0.968367928,119.7272027,8.28E-13,2937.113523,2745.197435,5.32E-10,4.97E-10,1880490128,2011910507,0.000573715,1.91E-04,1084.783845,1.03002789,0.088460824,7.318059072,10.13306173,5.709027509,6.112087981,-2.435517825,1.172097068,-0.226326626,50.06,1.632888998
AP2,[*]c1ccc2cc(-c3nc4cc5nc([*])[nH]c5cc4[nH]3)ccc2c1,0.974000513,0.019765622,-0.018415298,0.063067229,0.426708714,0.308584641,0.156029391,0.002543968,0.015716246,0,1.198871282,79.44397483,1.02E-12,2985.160398,2981.509363,3.58E-10,3.58E-10,2794860124,2798822204,0.0000325,1.08E-05,537.1226678,1.445899869,0.083878459,39.70615656,67.37624827,33.96892653,17.77329487,-0.232610395,-2.846749804,-1.120377894,282.32,1.79454937
AP3,[*]C=Cc1ccc(C=Cc2nc3cc4nc([*])[nH]c4cc3[nH]2)cc1,0.892835967,0.041432345,-0.012209836,0.070374478,0.366233276,0.245638326,0.188376865,0.002042843,-0.009052331,0,1.081761598,84.30811631,3.75E-12,4438.61246,3452.459846,1.68E-09,1.30E-09,597320753.8,767908115.4,-0.002447388,-8.16E-04,629.132325,1.628784912,0.116898,46.52127028,87.50634238,33.36595542,18.69151305,-0.191218575,-2.161943428,-1.651566205,284.34,1.849238735
AP4,[*]c1ccc(-c2ccc(-c3ccc(-n4c(=O)c5cc6c(=O)n([*])c(=O)c6cc5c4=O)cc3)cc2)cc1,0.809927871,0.024644864,0.004096559,0.089684215,0.346730631,0.171268259,0.171941773,0.001624764,-6.32E-05,0,1.134605678,76.32546416,7.68E-13,2630.868468,2569.365285,4.20E-10,4.10E-10,2394842963,2451126980,0.000311313,1.04E-04,401.0133927,1.189750431,0.06391648,56.52674793,92.25479213,33.43964469,43.88580697,-0.968173937,-3.305506161,-8.847169656,442.44,1.652079466
AP5,[*]c1ccc(-c2nc3cc4nc([*])[nH]c4cc3[nH]2)cc1,0.800303643,0.015484201,-0.039677901,0.040180739,0.344126455,0.280622553,0.152467481,0.00162473,0.005475386,0,1.235937903,78.96764951,6.60E-14,2532.869926,2513.477599,2.38E-10,2.37E-10,4193553041,4225900185,0.000137944,4.60E-05,529.851412,1.543764057,0.053793526,30.74640105,50.63851503,16.03307054,25.56761757,2.139883967,0.202094932,3.960991858,232.26,1.763037187
AP6,[*]c1ccc(-c2ccc(-c3nc4cc5nc([*])oc5cc4o3)cc2)cc1,0.728755314,0.006690757,-0.00037361,0.050317728,0.233376426,0.256706475,0.173775131,0.002382396,0.005880011,0,1.167443753,65.9571242,8.60E-13,2547.434921,2538.757896,4.31E-10,4.30E-10,2319304435,2327236018,0.000120319,4.01E-05,267.3880419,1.095173627,0.091094592,41.48031156,71.08503043,28.54611648,24.80978778,0.384590704,-1.922483508,6.063823227,310.32,1.716863056
AP7,[*]c1ccc(-n2c(=O)c3cc4c(=O)n([*])c(=O)c4cc3c2=O)cc1,0.725028613,0.033803733,-0.024633689,0.068864742,0.29777743,0.198695975,0.145482783,0.000310875,0.004726765,0,1.292978014,70.87732319,5.68E-13,2594.884079,2460.604691,4.06E-10,3.84E-10,2534183872,2670175535,0.000483157,1.61E-04,432.4720049,1.313625168,0.070470922,31.68819476,46.28102988,17.48967057,31.29388382,1.165237045,0.044699414,2.17492708,290.24,1.63067535
AP8,[*]c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2)cc1,0.676547862,0.017717914,-0.003475431,0.079606116,0.31856596,0.149973998,0.101741342,0.000590679,0.011827282,0,1.23077323,76.19899992,7.74E-13,2450.394866,2448.933418,4.84E-10,4.83E-10,2067515037,2068755943,0.0000479,1.60E-05,542.9684229,1.254171104,0.100698102,43.83778919,68.33417587,41.09256874,22.08662296,-2.732284269,0.264580246,1.459093488,366.34,1.66535863
AP9,[*]c1ccc2[nH]c([*])nc2c1,0.618599103,0.012775702,-0.015703664,0.060467226,0.263455335,0.216168533,0.070507215,0.001495177,0.00943358,0,1.278170039,36.26642305,1.88E-13,2662.280726,2635.869371,2.41E-10,2.39E-10,4151946635,4193475446,0.000164053,5.47E-05,96.46236633,1.44226486,0.08527084,13.76198437,17.70141831,11.4972749,12.0872599,-0.922884698,-1.609395747,3.789981333,116.13,1.689695183
AP10,[*]c1ccc(-c2nc3cc4nc([*])oc4cc3o2)c(O)c1,0.618033485,0.011369389,-0.010719011,0.065938931,0.226240887,0.194467862,0.123345484,0.001378175,0.006011769,0,1.256047802,72.3842399,1.20E-12,2453.726379,2423.597458,6.91E-10,6.83E-10,1456255018,1473046771,-0.000279673,-9.32E-05,395.3559422,1.346606393,0.091429498,29.59212442,47.06023458,26.98750953,14.72862916,-3.571929172,4.924911857,-1.671124806,250.22,1.672663672
AP11,[*]NC(=O)C=CC(=O)Nc1nc([*])nc(N)n1,0.606226809,-0.149835231,3.518952547,-0.017085584,-0.929836749,-1.331086847,-0.368337441,-0.012134216,-0.104409671,0,1.518443115,22.8205834,1.27E-13,2765.508777,2670.319582,1.43E-10,1.38E-10,7012699129,7263855607,0.000258066,8.60E-05,35.61734821,2.202354778,0.042049015,21.12526986,30.9634196,20.12006121,12.29232876,0.48877473,-2.026534376,-2.973021884,206.19,1.713995273
AP12,[*]Nc1ccc(C#Cc2ccc(NC(=O)c3ccc(C([*])=O)cc3)cc2)cc1,0.587694282,0.005609108,-0.031557245,0.064005223,0.303794074,0.157260358,0.09081498,0.003569109,-0.005801325,0,1.174151578,54.0681256,5.16E-13,2726.004754,2704.231213,2.37E-10,2.36E-10,4210862395,4244883833,0.000141241,4.71E-05,230.9287491,1.703942903,0.107088765,48.44045958,82.10740837,28.07787744,35.13609293,-4.77931586,8.178593166,3.057455476,338.38,1.79118553
AP13,*c1ccc(N2C(=O)c3cc4cc5c(cc4cc3C2=O)Cc2cc3cc4c(cc3cc2C5)C(=O)N(*)C4=O)nc1,0.582083198,0.011932072,0.005677053,0.053095497,0.237644125,0.151447781,0.120420809,0.001290405,0.000575456,0,1.181870163,57.78951592,7.52E-13,2504.877617,2489.901477,4.99E-10,4.96E-10,2.01E+09,2.02E+09,0.000166817,5.56E-05,249.6002887,1.277752523,0.143670324,64.79809468,102.7280718,46.02091152,45.64530073,2.395862611,5.537471024,-8.052404354,493.49,1.711687523
AP14,*C=CC=CN1C(=O)c2cc3c(cc2C1=O)Oc1cc2c(cc1C3)C(=O)N(*)C2=O,0.579938204,-0.006410828,-0.002643047,0.035518208,0.273102216,0.15051228,0.126833811,0.000409148,0.002616416,0,1.261613783,65.51506077,1.62E-13,2486.460786,2477.758145,2.68E-10,2.67E-10,3.73E+09,3.74E+09,0.0000979,3.26E-05,351.8638961,1.295019505,0.0841538,44.93189505,72.57248797,28.53173157,33.69146561,-0.472650777,-3.152071499,9.653017382,370.33,1.699122034
AP15,[*]c1ccc2c(c1)Cc1cc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)ccc1-2,0.566191419,0.020642449,-0.003112003,0.071158579,0.258506555,0.094267207,0.119471594,0.001248057,0.004008983,0,1.199060316,55.98265226,1.13E-13,2496.422367,2487.567345,3.29E-10,3.27E-10,3042969900,3053801261,0.000107717,3.59E-05,269.9774056,1.232585959,0.057095785,45.61866993,71.62454606,34.04534685,31.18611687,-0.57553489,-0.584109901,-8.438194255,378.35,1.649890577
AP16,*c1ccc(N2C(=O)c3cc4cc5c(cc4cc3C2=O)Cc2cc3cc4c(cc3cc2C5)C(=O)N(*)C4=O)cc1,0.563553989,0.009521106,0.003396608,0.05180026,0.245339445,0.147525803,0.107089736,0.000542845,-0.001661815,0,1.092644059,57.8128235,5.14E-13,2586.468474,2563.243198,6.42E-10,6.36E-10,1.62E+09,1.63E+09,0.00023201,7.73E-05,309.7002953,1.241123829,0.094093435,65.71296443,104.1471417,38.16704205,54.82470953,-0.788008876,-2.695670229,1.588592034,492.5,1.656811499
AP17,[*]c1ccc2cc(-c3nc4ccc(-c5ccc6nc([*])[nH]c6c5)cc4[nH]3)ccc2c1,0.552997618,0.009441106,0.0000837,0.04499393,0.246030967,0.138155423,0.108013814,0.002501607,0.003777085,0,1.200927072,46.85726214,1.36E-12,3348.590872,2721.766733,1.27E-09,1.03E-09,787215837.8,968555658.3,0.001780801,5.94E-04,141.6934596,1.208179762,0.069920693,51.8543793,84.2180584,33.26318644,38.08189306,1.600997396,0.409789,8.918347507,358.42,1.82776286
AP18,[*]c1nc2cc3nc(-c4ccc([*])o4)[nH]c3cc2[nH]1,0.546994914,0.031646744,0.01171003,0.039479972,0.171529986,0.156820038,0.140020442,0.00024495,-0.004457248,0,1.238324153,37.28475586,5.16E-14,2412.973837,2399.25977,2.85E-10,2.84E-10,3504403427,3524409120,0.000126929,4.23E-05,69.97011518,1.324319707,0.055170111,27.69980783,45.75973799,17.27418164,20.06550386,-2.423494681,-3.391696703,-4.790439105,222.22,1.706749741
AP19,[*]Nc1ccc(NC(=O)c2ccc(C([*])=O)cc2)cc1,0.545133326,0.003300753,-0.011588249,0.063919525,0.256134819,0.129694129,0.097765866,0.003734233,0.00217225,0,1.255630934,43.84088879,7.05E-13,3020.14553,3009.600188,2.33E-10,2.32E-10,4293467559,4308345196,9.01E-05,3.00E-05,94.88862407,1.882128084,0.096102558,29.69229161,46.266106,20.15785445,22.65291438,-1.705796165,0.674580403,-5.350277439,238.26,1.719424549
AP20,[*]c1ccc(-c2ccc(-c3nc4ccc(-c5ccc6nc([*])oc6c5)cc4o3)cc2)cc1,0.542376563,0.009568583,0.011502546,0.057403875,0.197888579,0.151409422,0.109010626,0.001281469,0.004311464,0,1.159624341,46.46331474,1.89E-12,3095.228296,2986.399661,5.48E-10,5.27E-10,1902099923,1964677673,0.000471994,1.57E-04,160.4826832,1.063950762,0.073436774,54.06733405,92.14203827,41.06316506,28.99679882,0.066309746,2.885673269,-2.378187638,386.42,1.75460616
AP21,*C=CC=CN1C(=O)c2cc3cc4c(cc3cc2C1=O)Cc1cc2cc3c(cc2cc1C4)C(=O)N(*)C3=O,0.533265964,0.001762232,-0.005960136,0.043837932,0.255377369,0.144270539,0.094798805,0.000837043,-0.001657821,0,1.198821369,52.4481864,4.68E-13,2545.072173,2530.511121,3.69E-10,3.67E-10,2.72E+09,2.73E+09,0.000146391,4.88E-05,187.7012253,1.248959129,0.043256612,65.13749955,106.0380155,51.85018062,37.52430252,-2.738368554,2.539383232,5.874451705,468.48,1.782301879
AP22,[*]Nc1ccc(C([*])=O)cc1,0.526797956,0.016838373,-0.015764216,0.079604161,0.209717791,0.148544974,0.082746424,0.005627048,-0.000516599,0,1.243909565,45.98744499,6.35E-13,2864.418059,2847.327677,3.94E-10,3.91E-10,2542188521,2557395241,-0.000166396,-5.55E-05,187.0366197,1.827607956,0.115385782,14.55701898,21.21084211,13.89931972,8.560895123,-0.356466544,-1.322708645,1.617489277,119.13,1.692803163
AP23,[*]c1ccc([*])[nH]1,0.51664688,0.030732967,0.022438007,0.052810068,0.191494125,0.098347241,0.10920718,0.000169477,0.011447815,0,1.160249732,32.2269974,1.39E-12,3138.445382,3075.830232,4.76E-10,4.66E-10,2113223622,2155283425,0.000335931,1.12E-04,36.2174916,1.088356308,0.077464175,7.791630098,9.015039816,8.7810772,5.578773278,-0.00347633,0.09978604,0.036331351,65.08,1.618107109
AP24,[*]NNC(=O)C([*])=O,0.503831948,0.015868689,0.008805443,0.096275657,0.145253671,0.165055566,0.041509752,0.014491061,0.016572109,0,1.5616296,29.97987869,1.98E-13,2586.063332,2484.980652,1.49E-10,1.43E-10,6729548517,7003285024,0.000279114,9.30E-05,54.76279406,2.6479822,0.057834128,6.983048238,8.176551092,6.461807857,6.310785765,0.097152119,-0.153275605,1.706709074,86.06,1.552234159
AP25,*c1ccc(-c2ccc(N3C(=O)c4cc5cc6c(cc5cc4C3=O)Cc3cc4cc5c(cc4cc3C6)C(=O)N(*)C5=O)cc2)cc1,0.502077678,0.005720017,-0.003056197,0.061889897,0.193622166,0.136353408,0.103475366,0.001082278,0.002990743,0,1.148825081,65.16399053,4.96E-13,2665.955793,2636.196229,3.90E-10,3.86E-10,2.57E+09,2.59E+09,0.000210219,7.01E-05,416.3102952,1.217576718,0.08347664,78.55379436,127.4586645,61.67931451,46.52340404,-0.362947929,0.757206844,-6.56834411,568.6,1.732923909
AP26,*C=CN1C(=O)c2cc3cc4c(cc3cc2C1=O)Cc1cc2cc3c(cc2cc1C4)C(=O)N(*)C3=O,0.493904726,0.005052085,-0.005677921,0.029746043,0.227892446,0.099353745,0.130085771,0.000967067,0.00648549,0,1.185299819,54.50102178,4.94E-14,2488.107109,2477.313042,3.29E-10,3.28E-10,3.04E+09,3.05E+09,0.000118362,3.95E-05,207.8890855,1.224797259,0.072197977,58.61546737,77.64212792,37.14870644,61.05556776,-9.986195045,-17.95739339,11.22043851,442.44,1.722749392
AP27,[*]NC(=O)c1ccc(C(=O)Nc2cnc([*])nc2)cc1,0.49063158,0.017173474,-0.018116681,0.089068754,0.190496947,0.137514297,0.066524179,0.005468159,0.002502451,0,1.333684106,38.02744641,3.48E-13,2948.616453,2913.632643,2.26E-10,2.23E-10,4433225306,4484830755,-0.000182308,-6.08E-05,75.56041922,1.867529828,0.083626931,26.98967388,40.84754787,14.74936119,25.3721126,1.221110375,0.065527892,0.757682408,240.24,1.680129158
AP28,*c1ccc(N2C(=O)c3cc4cc5c(cc4cc3C2=O)Cc2cc3cc4c(cc3cc2C5)C(=O)N(*)C4=O)c2cccnc12,0.484839597,0.009956525,0.003307114,0.054411586,0.199819379,0.134342332,0.08261157,0.000536093,-0.000145002,0,1.141293498,55.07336848,3.00E-14,2555.378582,2538.146532,3.72E-10,3.70E-10,2.69E+09,2.71E+09,0.000156043,5.20E-05,267.6200945,1.179938337,0.112655844,72.11896063,108.3984189,47.82113133,60.13733166,-7.232958403,-2.213034579,1.354205996,543.55,1.689453935
AP29,[*]Nc1ccc(NC(=O)C=CC([*])=O)cc1,0.478692774,0.028202971,-0.114022357,0.083652406,0.212356685,0.171128942,0.088931946,0.002946852,0.005495328,0,1.237497121,45.0088947,3.79E-13,2957.841882,2831.731738,3.58E-10,3.42E-10,2852988467,2971918454,0.000424653,1.42E-04,146.7485683,1.456412951,0.041655696,23.14392693,36.96830196,19.25856296,13.20491586,-1.787478095,2.122807882,2.998153198,188.2,1.693877451
AP30,[*]c1ccc(-c2nc3cc(-n4c(=O)c5cc6c(=O)n([*])c(=O)c6cc5c4=O)ccc3[nH]2)cc1,0.471917368,0.004447791,-0.004837438,0.055870743,0.166796781,0.152053287,0.091074896,0.001041297,0.005470011,0,1.27839542,52.39961135,8.20E-13,2738.365966,2609.82939,3.69E-10,3.51E-10,2715669384,2849429931,0.000448135,1.49E-04,178.2622462,1.331059283,0.156093312,49.00198662,77.38874175,29.30205623,40.31516188,-3.06016084,2.451069127,7.614812789,406.37,1.70554507
AP31,[*]CNC(=O)N[*],0.469595975,0.053807541,-0.238816572,0.266892342,0.118816751,0.227074285,0.005631085,0.006737694,0.029452849,0,1.43581596,20.95943629,5.86E-13,3596.914959,3355.811335,2.63E-10,2.45E-10,3878585131,4128383666,-0.000530181,-1.77E-04,26.65351854,3.685188187,0.02061883,6.790866104,8.015603327,5.738003869,6.618991118,0.045645143,0.086776645,0.885814009,72.08,1.598108078
AP32,[*]c1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(-n4c(=O)c5cc6c(=O)n([*])c(=O)c6cc5c4=O)cc3)cc2)cc1,0.468359745,0.017311177,-0.037003565,0.079525408,0.17788216,0.143564224,0.08683161,0.003168217,-0.002919486,0,1.303691127,55.59660849,3.65E-13,2485.307789,2480.003181,2.02E-10,2.01E-10,4962750285,4973385324,0.0000676,2.25E-05,277.2542926,1.48588683,0.104453395,64.18734152,104.9695035,43.61513717,43.97738393,-0.164429773,0.994595054,11.47965172,528.5,1.730631604
AP33,[*]NNC(=O)C=CC(=O)Nc1ccc(NC(=O)C=CC([*])=O)cc1,0.460176432,0.019527772,-0.058265412,0.089351287,0.156611317,0.140126493,0.099053491,0.004444872,0.009326612,0,1.273935505,41.34740001,2.72E-13,2810.56614,2798.188944,2.01E-10,2.00E-10,5003872967,5024347963,-4.47E-05,-1.49E-05,135.6379433,1.747850874,0.133895746,36.31831916,62.62424995,22.48553511,23.84517241,1.31739659,-1.126713278,-6.000312166,300.3,1.705040539
