"Note: 1) 104 polymers sorted by calculated thermal conductivity; 2) All data was generated using the RadonPy Toolkit, more details can be found in the RandonPy associated literature (Y. Hayashi, J. Shiomi, J. Morikawa, R. Yoshida, npj Comput Mater 2022, 8, 1–15.). 3) If you want to use the following data, please cite the references of our work and the RandonPy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP34,[*]Nc1nnc(Nc2n[nH]c([*])n2)[nH]1,0.451105594,0.033442457,-0.43450657,0.230917753,0.195336973,0.340317211,0.013833648,0.004088053,0.067676068,0,1.677403356,23.17864245,2.27E-13,3426.442077,3413.742489,8.82E-11,8.79E-11,11353522233,11390279556,0.0000549,1.83E-05,29.08466994,2.068434139,0.020590432,15.51604209,21.38457991,11.99934344,13.16420291,-1.189411758,0.52188977,3.267181177,164.16,1.731897137
AP35,*c1ccc(N2C(=O)c3cc4cc5c(cc4cc3C2=O)Cc2cc3cc4c(cc3cc2C5)C(=O)N(*)C4=O)c2c1CC2,0.43206862,0.008776696,0.005046364,0.050866969,0.181074578,0.112301551,0.072489694,0.000403538,0.001109229,0,1.144609344,53.78628566,1.15E-13,2583.814238,2578.016567,3.61E-10,3.60E-10,2.77E+09,2.78E+09,0.000089,2.97E-05,243.2039533,1.21219065,0.084531136,69.07666295,106.2050997,58.18919649,42.8356927,2.097184955,7.575526828,3.393851813,518.54,1.695622285
AP36,[*]NNC(=O)c1ccc(-c2ccc(C(=O)NNC(=O)c3cccc(C([*])=O)c3)cc2)cc1,0.419436488,0.015950389,0.025197541,0.056552818,0.14103504,0.107702434,0.072611865,0.005274374,-0.004887974,0,1.24104142,29.33126222,5.63E-13,2713.468744,2711.541699,4.38E-10,4.38E-10,2316954376,2318630795,-0.0000256,-8.53E-06,38.34993512,1.76028325,0.075032541,48.76178323,75.77221009,42.92435016,27.58878944,3.258662813,0.478207754,-1.159440448,400.42,1.687704235
AP37,[*]c1ccc(Nc2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2)cc1,0.418895032,0.009859846,-0.020249051,0.063478005,0.178439642,0.112810242,0.072550638,0.000847133,0.001158578,0,1.283052716,30.35780983,3.08E-13,2447.434737,2412.435515,2.75E-10,2.71E-10,3634931811,3687671303,0.00020277,6.76E-05,40.17532017,1.304419062,0.076327435,45.93506994,71.10143218,24.58362384,42.1201538,-0.897481481,-1.809923428,-3.958804017,381.36,1.70786204
AP38,[*]C(=O)NNC(=O)c1ccc([*])nc1,0.415152077,0.02084086,-0.017010017,0.084022251,0.157538762,0.122414488,0.034900712,0.004780552,0.007664469,0,1.340660947,45.38151539,2.54E-13,2565.099764,2465.27802,2.47E-10,2.38E-10,4043166602,4207039440,0.000331705,1.11E-04,106.8652573,1.794132133,0.091174801,16.79214896,22.87984085,13.9919006,13.50470543,-1.656191764,-1.282454032,-3.242911923,163.15,1.61300456
AP39,[*]c1ccc(-c2nc3cc(-c4ccc5oc([*])nc5c4)ccc3o2)cc1,0.410311265,0.008944684,0.007183495,0.040406327,0.16995415,0.120872493,0.065939366,0.000266857,-0.003256107,0,1.203043679,40.85645989,2.72E-12,2815.999184,2803.035909,9.52E-10,9.48E-10,1055439457,1060281188,-0.000207041,-6.90E-05,100.8618153,1.123961459,0.084133671,40.25944883,65.99103562,22.16192943,32.62538144,-3.125120215,2.030151081,3.292908145,310.32,1.717016534
AP40,*c1ccc(N2C(=O)c3cc4cc5c(cc4cc3C2=O)Cc2cc3cc4c(cc3cc2C5)C(=O)N(*)C4=O)c(C)c1,0.409814192,0.001902368,0.001182717,0.046731377,0.192751854,0.094990912,0.075809337,0.000321755,-0.003876129,0,1.155438623,54.83240442,-4.33E-14,2641.167456,2619.626249,3.01E-10,2.99E-10,3.32E+09,3.35E+09,0.000157757,5.26E-05,255.3748151,1.202602685,0.154706412,67.20089356,104.4704212,55.23858068,41.89367876,4.237438504,-5.481489155,-0.403466611,506.53,1.700424373
AP41,[*]Nc1ccc([*])nc1,0.397554332,0.015360012,-0.012595205,0.088481695,0.138607038,0.107437109,0.058787867,0.000464522,0.001011296,0,1.270538294,24.36680537,5.87E-13,3149.857128,3029.890586,1.69E-10,1.63E-10,5904420727,6138392464,0.000293038,9.77E-05,31.59530875,1.408872401,0.022331907,10.8966968,14.18018071,11.75344987,6.756459819,-0.425662574,0.442343662,0.293060395,92.11,1.682888656
AP42,[*]c1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(-c4nc5ccc(-c6ccc7nc([*])[nH]c7c6)cc5[nH]4)cc3)cc2)cc1,0.391532567,0.008615582,-0.009284121,0.049030514,0.166243325,0.0953041,0.082476269,0.003022494,-0.003875596,0,1.247370849,42.40388255,6.84E-13,2934.300432,2904.309451,3.40E-10,3.36E-10,2948928554,2979303725,-0.000205849,-6.86E-05,112.7064003,72.72847376,0.139297763,76.5645679,129.8503656,58.83468226,41.00865589,-2.862302043,-6.766851385,-9.924732002,546.62,1.834170706
AP43,[*]c1ccc2ccc(-c3nc4cc(-c5ccc6[nH]c([*])nc6c5)ccc4[nH]3)cc2c1,0.39148022,0.015578856,-0.00056933,0.062249283,0.1591686,0.093976501,0.060534429,0.000685949,-0.000144069,0,1.197502837,29.01808851,8.66E-14,2652.981113,2633.958867,3.04E-10,3.02E-10,3290064003,3313808135,0.000151597,5.05E-05,43.63931837,1.265966593,0.120669893,51.49359762,86.64241815,28.45955894,39.37881578,-0.389807801,-2.074834652,7.760505869,358.42,1.816654843
AP44,[*]C(=O)NNC(=O)c1cnc([*])cn1,0.386491361,0.023297221,0.025907718,0.078279963,0.100883828,0.115849533,0.032774813,0.001730974,0.007767311,0,1.367775251,39.96080412,2.54E-13,2360.531061,2316.153807,1.92E-10,1.88E-10,5217158560,5317148752,0.000196775,6.56E-05,77.37225148,2.30214456,0.092244653,16.28364986,22.30768596,14.24230429,12.30095934,0.408522915,1.494838888,4.361744258,164.14,1.600395707
AP45,[*]Nc1ccc(-c2ccc(NC3=CC(=O)C([*])=CC3=O)cc2)cc1,0.379167869,0.012825809,0.002539722,0.079233329,0.123375818,0.081387806,0.07681708,0.001766985,0.00122132,0,1.191355835,26.79595971,1.14E-12,2974.378014,2877.410624,3.11E-10,3.01E-10,3217393957,3324343569,0.000342549,1.14E-04,40.4151058,1.165120908,0.085309366,38.48378683,61.94127275,27.21034379,26.29974395,-5.53048014,3.600501582,3.637594849,288.32,1.734769697
AP46,[*]c1ccnc(-n2c(=O)c3cc4c(=O)n([*])c(=O)c4cc3c2=O)n1,0.378951597,-0.005481991,0.067725859,0.072423969,0.080766529,0.082805736,0.073482246,0.000274467,0.006954782,0,1.342667768,28.70283263,1.88E-13,2134.721724,2117.522299,3.16E-10,3.14E-10,3161583602,3187246031,0.000155852,5.20E-05,57.07234393,1.418389444,0.01237636,29.9700098,43.57608954,20.0502247,26.28371516,-0.287427289,0.508574774,5.688060876,292.22,1.611441676
AP47,[*]c1cccc([*])n1,0.37570557,0.018242183,-0.002159793,0.057940489,0.145340824,0.071972017,0.084330988,0.000119424,-0.0000806,0,1.152895683,23.26106669,4.24E-13,2677.439618,2610.554574,3.67E-10,3.58E-10,2727447966,2797065621,0.000306682,1.02E-04,22.79710498,1.167093558,0.043460289,9.209199021,11.15129707,10.64472326,5.831576738,0.136884156,0.002688027,0.237307667,77.09,1.611561102
AP48,[*]c1ccc(Oc2ccc(-c3nc4ccc(-c5ccc6nc([*])oc6c5)cc4o3)cc2)cc1,0.370950105,0.021465677,-0.002164676,0.054980626,0.114969941,0.104412605,0.073868147,0.001012811,0.002404973,0,1.19809718,37.65772081,9.10E-13,2630.549806,2627.124856,3.82E-10,3.81E-10,2619464167,2622912243,0.0000698,2.33E-05,104.1023145,1.070637619,0.110371342,53.41705105,83.7041331,40.33403594,36.2129841,-1.391280913,1.413244623,6.377792215,402.42,1.734876306
AP49,[*]Nc1ccc(NC(=O)c2cccc(C([*])=O)c2)cc1,0.369655353,0.015052387,-0.014333404,0.075110133,0.131431566,0.098543855,0.053253643,0.004489405,0.006107767,0,1.245485498,31.11193953,4.48E-13,2701.395996,2662.619196,2.12E-10,2.09E-10,4711244216,4779784607,0.000184115,6.14E-05,33.3677122,1.877532216,0.042554418,29.14459961,41.92968556,23.32054482,22.18356846,2.993282402,-1.186680058,6.829105508,238.26,1.694876454
AP50,[*]c1cccc(-n2c(=O)c3cc4c(=O)n([*])c(=O)c4cc3c2=O)n1,0.368696227,-0.0056055,0.017629784,0.056226,0.110223605,0.111004121,0.06931638,0.00019279,0.009709047,0,1.300981575,27.34781137,2.89E-13,2258.93898,2247.535092,3.07E-10,3.05E-10,3268895667,3286069242,0.000117521,3.92E-05,32.40638358,1.500416055,0.020098886,30.83398665,44.97947952,17.00662819,30.51585223,-0.033332796,-0.184461393,-1.327270858,291.23,1.611650087
AP51,[*]c1cc(-n2c(=O)c3cc4c(=O)n([*])c(=O)c4cc3c2=O)c(O)cc1O,0.363926387,0.014531275,-0.01932875,0.05797449,0.136815923,0.102090221,0.06754338,0.000246289,0.00405356,0,1.316732597,26.773113,1.08E-12,2711.135512,2493.827784,8.17E-10,7.52E-10,1226515206,1333645007,-0.000880975,-2.94E-04,24.06335644,1.824785673,0.041326738,33.10917796,47.53897493,27.63525758,24.15330137,0.87020548,3.554630689,-4.663211991,322.24,1.598205581
AP52,[*]c1cccc(-c2nc3cc(-c4ccc5[nH]c([*])nc5c4)ccc3[nH]2)c1,0.360893777,0.002594442,0.003518608,0.044398021,0.145267589,0.090359503,0.0708659,0.001420117,0.002469598,0,1.215061478,24.98858248,3.92E-13,2657.615826,2621.694846,2.85E-10,2.82E-10,3504724117,3552367661,0.000200807,6.69E-05,35.16262452,1.288528936,0.081091335,42.26029642,67.84693279,27.33613686,31.59781962,-0.635859905,0.17869128,7.779152471,308.36,1.781279601
AP53,[*]Nc1cccc2c(NC(=O)c3ccc(C([*])=O)cc3)cccc12,0.359870781,0.015344012,-0.006085051,0.068450197,0.109060339,0.095433734,0.069529283,0.004298292,0.003839976,0,1.221544315,46.32200939,8.12E-13,2925.062789,2740.663185,3.40E-10,3.18E-10,3028883232,3217031225,0.000498985,1.66E-04,141.9002266,1.630026135,0.105881349,36.85301318,52.48129892,24.63546477,33.44227585,-1.616951307,-2.563599097,-9.627953381,288.32,1.717378632
AP54,[*]Nc1ccc(Nc2ccc(C(=O)Nc3ccc(NC(=O)c4ccc([*])cc4)cc3)cc2)cc1,0.354869343,-0.007046737,0.040906078,0.064503363,0.11270932,0.076363126,0.066417294,0.00230668,-0.001289783,0,1.215187832,29.2508564,2.14E-13,2866.411745,2848.412835,2.34E-10,2.32E-10,4291142227,4318893592,0.00012502,4.17E-05,53.61645656,1.719481684,0.060830301,56.67221471,87.4170428,40.28154279,42.31805856,-1.36993755,2.053213645,9.061691612,420.5,1.764048681
AP55,[*]c1cccc(-c2nc3cc4nc([*])[nH]c4cc3[nH]2)c1,0.353911995,0.009363819,0.003399374,0.046800687,0.136727773,0.108774731,0.052512865,0.000878116,-0.004545371,0,1.26206213,26.85564733,9.92E-13,2850.385657,2602.648982,8.79E-10,8.02E-10,1142753196,1250239046,0.000951824,3.17E-04,40.04432946,1.651998649,0.041989122,30.73952621,49.92417642,19.99943187,22.29497035,-4.637678332,-1.06178239,6.304982252,232.26,1.784511443
AP56,*c1ccc(Nc2ccc(N3C(=O)c4cc5cc6c(cc5cc4C3=O)Cc3cc4cc5c(cc4cc3C6)C(=O)N(*)C5=O)cc2)cc1,0.352281684,0.003016997,-0.000213893,0.040293213,0.154642942,0.084494683,0.064442529,0.000612295,0.004992916,0,1.180391892,38.24488331,4.61E-13,2623.342922,2610.683722,2.93E-10,2.92E-10,3.41E+09,3.43E+09,0.000120705,4.02E-05,78.60285998,6.890246007,0.059358447,80.54234901,128.3534657,65.70238055,47.57120081,1.899351655,-4.049766235,4.995067206,583.62,1.758609669
AP57,[*]c1cncc(-c2nc3cc(-c4ccc5[nH]c([*])nc5c4)ccc3[nH]2)c1,0.350326329,0.013989048,-0.04795245,0.055625922,0.133628906,0.127595282,0.067527226,0.001162805,-0.00125041,0,1.259020461,31.84572226,1.18E-12,3121.385713,3071.458385,3.33E-10,3.27E-10,3012036163,3060887317,-0.000263796,-8.79E-05,71.25105818,1.373068182,0.055811848,41.39507325,66.59704805,36.3078558,21.28031592,-1.474400958,0.588752465,1.598318444,309.35,1.793664025
AP58,[*]NC1=CC(=O)C([*])=CC1=O,0.346621437,0.007422511,0.004106818,0.091040098,0.134247371,0.064140465,0.037211628,0.001536694,0.006915852,0,1.355350934,24.62348098,2.19E-13,2545.859019,2545.319987,1.67E-10,1.67E-10,5989107132,5990373520,0.00000113,3.77E-07,43.62801274,1.32597835,0.030446182,13.02135074,14.448801,16.07440511,8.540846107,3.659527617,-3.262255421,-1.299290371,121.1,1.656504955
AP59,[*]CNC(=O)CC(=O)N[*],0.346555475,0.044810273,-0.379154446,0.206817001,0.18015271,0.193984294,0.03850467,0.016754067,0.044686906,0,1.402680426,20.08532008,5.05E-13,3077.332807,3076.622864,1.39E-10,1.39E-10,7194362850,7196052164,-8.36E-06,-2.79E-06,22.05019551,3.157383432,0.016986433,10.60090098,12.70194457,8.694034271,10.40672409,-0.251288736,-0.391256492,1.17619094,114.12,1.571253599
AP60,[*]C=C([*])CO,0.346046111,0.026701754,0.004562103,0.114255741,0.078161944,0.089236754,0.028191584,0,0.004936232,0,1.190219336,18.67267884,4.94E-13,4089.457758,3835.553309,1.79E-10,1.68E-10,5579346370,5949395762,0.000423147,1.41E-04,21.24479463,3.472306218,0.010903134,6.444069418,8.045206102,5.80152489,5.485477261,-0.507278281,-0.397951148,0.203880509,56.07,1.606418649
AP61,[*]c1ccc(C(=O)Nc2cccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)c2)cc1,0.337220912,0.016400503,-0.027308188,0.055105972,0.127917535,0.109891814,0.052486491,0.000974801,0.001751985,0,1.317694069,32.98385051,4.72E-13,2663.06714,2655.931083,2.33E-10,2.32E-10,4298514344,4310283870,0.0000803,2.68E-05,80.32784452,1.454217444,0.091257118,46.83896232,65.05019019,30.48882304,44.97787372,-4.498185776,-0.889755615,-2.22288768,409.37,1.685580702
AP62,[*]c1nc2cc(-c3ccc4[nH]c(-c5cccc6cc7c([*])cccc7cc56)nc4c3)ccc2[nH]1,0.336385954,0.012234181,0.001768722,0.048293428,0.110073809,0.078715555,0.08496058,0.001174435,-0.000834755,0,1.153871139,38.51817108,9.43E-13,2853.153173,2835.529387,4.55E-10,4.51E-10,2222388877,2234669102,0.000148728,4.96E-05,78.62086284,1.30275987,0.064341337,58.66907964,81.25949831,60.02723362,34.72050698,-6.501466026,-1.692881002,-6.752596628,408.48,1.77627204
AP63,*c1cc(-c2ccc(N)c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)ccc1N,0.336159954,-0.006367948,-0.006682173,0.040256608,0.162005134,0.060695402,0.084797769,0.000419175,0.001035987,0,1.2263285,23.94948328,1.05E-12,2927.441006,2786.999931,4.14E-10,3.95E-10,2.43E+09,2.54E+09,0.000466309,1.55E-04,35.92964924,1.410429768,0.054565262,59.04825133,83.18410104,59.45027752,34.51037543,0.454882629,1.612661421,-8.397170184,472.48,1.700244158
AP64,[*]c1cc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N([*])C5=O)cc3C2=O)c(O)cc1O,0.335597911,0.006946045,-0.016222179,0.062647832,0.106197911,0.082521003,0.090138716,0.000414932,0.00295365,0,1.265231311,24.78322402,1.96E-12,3982.160142,3953.35722,5.88E-10,5.84E-10,1708878299,1721280476,-0.000254882,-8.50E-05,26.68369787,1.813954041,0.032158309,45.62040421,70.24314543,30.15679854,36.46126865,-0.765928546,-2.194946709,4.865859952,398.34,1.651757678
AP65,*Cc1ccc(N2C(=O)c3cc4cc5c(cc4cc3C2=O)Cc2cc3cc4c(cc3cc2C5)C(=O)N(*)C4=O)cc1,0.333760815,0.024599935,0.013902697,0.043144323,0.091027366,0.081246717,0.080061658,0.00047998,-0.000701861,0,1.186524982,30.31999885,1.13E-12,2609.133083,2606.142776,4.48E-10,4.47E-10,2.26E+09,2.26E+09,0.000058,1.93E-05,46.72551095,1.229371431,0.065108969,68.1274203,108.5516223,53.61662683,42.21401175,-2.144402752,-1.926242592,-5.873797302,506.53,1.738230313
AP66,[*]NNC(=O)c1ccc2cc(C(=O)NNC(=O)c3cccc(C([*])=O)c3)ccc2c1,0.331015621,0.009085827,0.006106019,0.044621551,0.102180678,0.104147989,0.059949053,0.003781141,0.001143362,0,1.275137322,29.97491554,2.44E-13,2597.118176,2544.949444,2.60E-10,2.55E-10,3842327741,3921146604,0.000239312,7.98E-05,45.07930952,1.896854078,0.025666793,44.84796194,68.57370086,37.39313696,28.57704801,-1.186949346,1.766196931,-1.098171904,374.38,1.697239942
AP67,*c1cc(-c2ccc(N)c(N3C(=O)c4cc5cc6c(cc5cc4C3=O)Cc3cc4cc5c(cc4cc3C6)C(=O)N(*)C5=O)c2)ccc1N,0.330037238,0.008462187,-0.008202111,0.040407428,0.108420701,0.116133013,0.059216037,0.000401801,0.005198182,0,1.187570555,26.40956726,9.64E-13,2655.408052,2652.851704,6.31E-10,6.30E-10,1.59E+09,1.59E+09,0.000078,2.60E-05,26.09594113,1.324842441,0.087905763,81.21760374,115.5357134,75.29954865,52.81754917,6.646268792,5.248769505,-2.457062925,598.64,1.747611165
AP68,[*]Oc1ccc(C(=O)NNC(=O)c2ccc([*])cc2)cc1,0.326300087,0.008486647,0.006034943,0.069231392,0.122315993,0.071428145,0.037609275,0.003550929,0.007642763,0,1.238775631,32.13992033,7.97E-13,2670.4358,2669.658018,4.02E-10,4.02E-10,2495716408,2496404336,-0.0000292,-9.74E-06,51.27386999,1.514716745,0.069953021,29.40969523,43.53611112,18.73409384,25.95888073,-0.056642775,0.456469328,0.36798759,254.26,1.642596206
