"Note: 1) 104 polymers sorted by calculated thermal conductivity; 2) All data was generated using the RadonPy Toolkit, more details can be found in the RandonPy associated literature (Y. Hayashi, J. Shiomi, J. Morikawa, R. Yoshida, npj Comput Mater 2022, 8, 1–15.). 3) If you want to use the following data, please cite the references of our work and the RandonPy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP69,[*]NNC(=O)c1cccc(C(=O)NNC(=O)c2ccc(C([*])=O)cc2)c1,0.325886261,0.004432278,-0.00756024,0.063429402,0.118966437,0.076262098,0.055869768,0.004847133,0.009639386,0,1.310271156,27.97405302,3.18E-13,2842.741495,2676.474728,2.70E-10,2.54E-10,3706038139,3935536923,0.000442733,1.48E-04,47.73396985,2.053004301,0.062394748,36.52239116,51.57077119,26.3403369,31.65606541,-0.126865793,-4.613041048,5.014721827,324.32,1.666930056
AP70,[*]Nc1cccc(C#Cc2ccc(C([*])=O)cc2)c1,0.325458292,0.005377258,-0.003825399,0.045863256,0.093881817,0.115799965,0.060816397,0.003307967,0.004237031,0,1.123641704,26.90063254,6.50E-13,3029.732146,2844.441329,4.54E-10,4.26E-10,2202733264,2346124039,0.000560577,1.87E-04,39.79964228,1.44908622,0.038028712,32.57483367,43.86981282,19.82519807,34.02949011,-11.68238449,10.02047422,-5.641866952,219.25,1.783944172
AP71,*C(=C)C(=C)N1C(=O)c2cc3cc4c(cc3cc2C1=O)Cc1cc2cc3c(cc2cc1C4)C(=O)N(*)C3=O,0.323634615,0.012685195,0.007354242,0.06172239,0.1122753,0.084860405,0.045133548,0.0000206,-0.00041707,0,1.170329482,27.44644197,4.88E-13,2572.201767,2567.628272,3.38E-10,3.38E-10,2.96E+09,2.96E+09,0.0000775,2.58E-05,32.87882644,1.217692266,0.086138629,61.81383241,77.75592035,51.3698021,56.31577477,21.18032379,-10.63329693,-8.615027912,468.48,1.707119279
AP72,[*]c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2)cc1,0.318064614,-0.001528266,0.003051282,0.056458494,0.110973498,0.082375746,0.06577655,0.00065698,0.00030033,0,1.230869996,30.65790613,1.16E-12,2722.851387,2604.660184,7.52E-10,7.19E-10,1344018707,1404197383,0.000601937,2.01E-04,54.44226112,1.238118672,0.029993547,44.42243047,62.87117514,36.34925731,34.04685894,-0.767820894,5.136744443,7.589586269,380.37,1.645218432
AP73,[*]Nc1cccc(NC(=O)c2ccc(C([*])=O)cc2)c1,0.316648451,0.011866623,-0.034877235,0.081198754,0.098520078,0.097294441,0.051159877,0.003020489,0.008465424,0,1.250763993,28.36417315,4.24E-13,2823.174507,2769.463972,2.28E-10,2.24E-10,4383028880,4467937621,0.000225584,7.52E-05,46.27481326,1.985360399,0.059170015,29.31967336,43.8314999,24.3130893,19.81443088,1.693972062,-0.117166415,-5.859149462,238.26,1.704126108
AP74,[*]c1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(-n4c(=O)c5cc6c(=O)n([*])c(=O)c6cc5c4=O)cc3)c2)cc1,0.314502553,0.016495077,-0.006233164,0.069906534,0.095526126,0.066978555,0.072086069,0.000525481,-0.000782125,0,1.306053911,33.25349657,1.61E-13,2490.518973,2469.515421,1.96E-10,1.94E-10,5111568286,5155018983,0.000133668,4.46E-05,64.56604549,1.516765569,0.108002186,63.31705984,94.18343732,39.9453314,55.8224108,0.543999977,4.278371938,-2.305307796,528.5,1.71938617
AP75,*c1cc(-c2ccc(N)c(N3C(=O)c4ccc5c6ccc7c8c(cnc(c9ncc(c4c59)C3=O)c86)C(=O)N(*)C7=O)c2)ccc1N,0.309726371,0.011584151,-0.000963079,0.048052061,0.092258826,0.082162121,0.073873147,0.000429193,0.002329951,0,1.287041962,26.25839313,1.79E-13,2515.700497,2500.502916,2.78E-10,2.76E-10,3.62E+09,3.64E+09,0.000134144,4.47E-05,44.07504694,1.370249111,0.085037768,76.92107188,117.2995051,49.17554336,64.28816722,10.92978183,2.074148123,-3.857804138,572.56,1.822295207
AP76,*C1OC1NN1C(=O)c2cc3cc4c(cc3cc2C1=O)Cc1cc2cc3c(cc2cc1C4)C(=O)N(*)C3=O,0.309699947,-0.00219235,-0.00416051,0.028417199,0.137341891,0.085169904,0.063651772,0.000437369,0.001034671,0,1.214233371,38.79034619,2.10E-12,3292.782717,3031.209685,6.08E-10,5.59E-10,1.65E+09,1.79E+09,0.000800161,2.67E-04,104.0531319,1.247281587,0.10685454,59.61629146,94.12891365,49.82615095,34.89380978,2.532656626,3.055947862,-4.517608077,473.46,1.698064099
AP77,*C(c1ccccc1)N1C(=O)c2cc3cc4c(cc3cc2C1=O)Cc1cc2cc3c(cc2cc1C4)C(=O)N(*)C3=O,0.308498923,0.002501526,0.002126424,0.030477696,0.137228611,0.063978346,0.0730421,0.000616054,-0.001471835,0,1.141283844,25.97345486,2.24E-13,2504.358953,2500.224634,7.07E-10,7.05E-10,1.42E+09,1.42E+09,0.000104098,3.47E-05,35.37444497,1.209994074,0.083046057,66.19285316,101.0311164,39.81776063,57.72968245,-3.090666319,-3.685996328,2.989204845,506.53,1.676117368
AP78,[*]NNC(=O)c1cccc(C([*])=O)c1,0.308236427,0.014477944,0.027084045,0.104993021,0.054843893,0.0607308,0.037840319,0.003875944,0.00439046,0,1.28697588,23.07313374,3.42E-13,2767.962336,2656.599087,2.65E-10,2.54E-10,3817540147,3973816831,0.000355018,1.18E-04,38.89264605,2.040996801,0.052993048,17.42610973,22.39911308,19.80870393,10.07051217,0.189094722,-0.387660486,-0.846268178,162.16,1.614742066
AP79,*CN1C(=O)c2cc3cc4c(cc3cc2C1=O)Cc1cc2cc3c(cc2cc1C4)C(=O)N(*)C3=O,0.307791919,-0.002416481,0.000659651,0.031371744,0.132877014,0.081917339,0.061607408,0.000523783,0.001251461,0,1.213002663,31.24370122,-1.64E-14,2463.518476,2454.672071,2.83E-10,2.82E-10,3.54E+09,3.55E+09,0.000100405,3.35E-05,62.04555941,1.247812078,0.060155523,55.7313224,86.83372979,48.98898329,31.37125412,-1.174365878,1.368388033,-0.816899522,430.43,1.722907308
AP80,[*]NC(=O)Nc1ccc(Cc2ccc(NC(=O)Nc3cccc([*])n3)cc2)cc1,0.306039137,0.008300817,-0.060396572,0.081830849,0.099096034,0.103919548,0.064301693,0.003384024,0.005602745,0,1.246034644,23.64053002,2.45E-13,2914.246894,2890.257237,2.16E-10,2.14E-10,4632297946,4670841024,0.000146319,4.88E-05,28.03377039,1.568494557,0.02716619,44.22398228,65.27036534,32.76900427,34.63257724,-4.513758001,0.479100033,2.650804769,359.42,1.700568402
AP81,[*]c1ccc(Nc2cccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)c2)cc1,0.305860229,0.016362339,-0.021826591,0.068448459,0.104058272,0.074657149,0.061063454,0.000531978,0.002565168,0,1.29483361,25.71758076,4.91E-13,2493.834019,2450.329296,4.01E-10,3.94E-10,2503646816,2547930093,0.000273846,9.13E-05,18.51525024,1.325655503,0.041799864,44.58297141,57.55701699,39.47437428,36.71752297,0.055554647,-1.83268063,12.06612871,381.36,1.68912799
AP82,*CC(C)=Cc1ccc2nc(N3C(=O)c4cc5cc6c(cc5cc4C3=O)Cc3cc4cc5c(cc4cc3C6)C(=O)N(*)C5=O)ncc2c1,0.304282307,0.008660695,-0.00233397,0.046893135,0.102774745,0.080113426,0.065392676,0.000572866,0.002208733,0,1.163035287,29.56866256,3.92E-13,2618.254626,2614.404765,6.45E-10,6.44E-10,1.55E+09,1.56E+09,0.0000979,3.26E-05,45.30228072,81.77172064,0.043686921,82.01934204,131.1321522,58.28083424,56.64503965,3.064976624,-6.82806909,6.897305178,598.64,1.736775102
AP83,[*]C(=O)Nc1cccc(NC(=O)c2ccc3[nH]c(-c4cccc(-c5nc6cc([*])ccc6[nH]5)c4)nc3c2)c1,0.301618196,0.007841408,-0.027540272,0.060040484,0.125311694,0.068664256,0.059774945,0.002068198,0.005457483,0,1.254971379,27.16178764,4.73E-14,2645.598377,2629.458875,2.03E-10,2.02E-10,4915631092,4945816448,0.000116869,3.90E-05,43.22682288,1.608554546,0.032806743,63.43882038,102.061787,57.40967794,30.84499624,-1.140366657,0.888854243,-2.281338694,470.52,1.798334789
AP84,*Nc1cc(N2C(=O)c3cc4cc5c(cc4cc3C2=O)Cc2cc3cc4c(cc3cc2C5)C(=O)N(*)C4=O)ccn1,0.294366763,0.01690537,-0.019936536,0.049387805,0.086627833,0.084836769,0.076293463,0.000725932,-0.000473872,0,1.25366278,34.47007004,3.49E-13,2565.788248,2553.218566,2.98E-10,2.97E-10,3.35E+09,3.37E+09,0.000125043,4.17E-05,72.39424871,1.281875894,0.098658264,66.78935078,104.8018263,42.32291353,53.24331251,-1.459130843,1.944257401,-7.477522359,508.51,1.769573556
AP85,[*]c1nc2cc(-c3ccc4oc(-c5cccc6cc7c([*])cccc7cc56)nc4c3)ccc2o1,0.281840087,0.003104179,0.003443167,0.032117905,0.114180304,0.068379919,0.05953104,0.000568016,0.000515557,0,1.2003889,39.96388309,6.87E-13,2778.544703,2736.240943,4.96E-10,4.88E-10,2019060579,2050142343,0.000285106,9.50E-05,92.2254738,1.101993556,0.07229591,56.99264259,78.90164933,61.90415177,30.17212667,3.413672277,0.613204089,10.13679161,410.44,1.782293588
AP86,*c1cc(-c2ccc(N)c(N3C(=O)c4ccc5c6ccc7c8c(ccc(c9ccc(c4c59)C3=O)c86)C(=O)N(*)C7=O)c2)ccc1N,0.281422706,0.01037912,-0.008286087,0.046650247,0.105301587,0.066550841,0.060336706,0.000511597,-0.0000213,0,1.200924679,22.08213638,1.82E-12,2727.548687,2661.007124,1.03E-09,1.01E-09,9.71E+08,9.95E+08,-0.000523551,-1.75E-04,23.93084823,1.296912372,0.081344535,79.64866938,124.128894,70.30092267,44.51619143,-4.624370863,4.795683369,1.106806683,570.58,1.788358657
AP87,[*]c1cccc(-c2nc3cc(-c4ccc5oc([*])nc5c4)ccc3o2)c1,0.280706431,0.008536752,0.007359111,0.039739075,0.106182083,0.080938116,0.03695075,0.000343341,0.000657203,0,1.205340345,28.33746067,9.33E-13,2650.20412,2577.306924,3.73E-10,3.63E-10,2682096699,2757978714,0.000328116,1.09E-04,46.32100086,1.111046427,0.089886638,40.26420913,66.12714755,32.99210952,21.67337031,-2.288119083,-1.506448047,-2.79816381,310.32,1.718915136
AP88,*c1ccc(C)c(N2C(=O)c3cc4cc5c(cc4cc3C2=O)Cc2cc3cc4c(cc3cc2C5)C(=O)N(*)C4=O)c1,0.279874686,0.002235096,-0.002596824,0.030175729,0.125583249,0.072077004,0.050268058,0.000310452,0.001821922,0,1.129923783,32.96540495,1.18E-12,2591.916001,2540.674346,5.64E-10,5.52E-10,1.81E+09,1.84E+09,0.000319931,1.07E-04,80.43251058,1.210934337,0.0641008,67.23827441,104.6173645,45.53233455,51.56512416,2.498010542,-5.527464067,5.854424698,506.53,1.681044117
AP89,*c1ccc2[nH]c3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3c2c1,0.277203535,0.00650239,0.003392367,0.038778061,0.082335302,0.073522229,0.072810192,0.000585688,-0.000722695,0,1.229342406,23.85740655,5.06E-13,2691.287671,2688.657934,6.17E-10,6.16E-10,1.70E+09,1.70E+09,-0.0000813,-2.71E-05,32.01019338,1.270742246,0.036673992,57.85088134,91.88877342,39.00855416,42.65531645,-1.122613822,1.462872538,-5.246172053,455.44,1.717473961
AP90,*Cc1ccc2ccc(N3C(=O)c4cc5cc6c(cc5cc4C3=O)Cc3cc4cc5c(cc4cc3C6)C(=O)N(*)C5=O)nc2c1,0.275479224,0.010158357,-0.013582405,0.037596779,0.103862552,0.073237042,0.060721131,0.000425043,0.003060725,0,1.191564919,27.28558429,9.63E-13,2571.415708,2560.147689,3.04E-10,3.02E-10,3.29E+09,3.31E+09,0.00011633,3.88E-05,34.30231237,1.236955496,0.095526236,76.05220801,123.0268138,47.77779579,57.35201444,-7.107937444,-0.418684514,7.807165255,557.58,1.756293485
AP91,*Cc1cnc(N2C(=O)c3cc4cc5c(cc4cc3C2=O)Cc2cc3cc4c(cc3cc2C5)C(=O)N(*)C4=O)c2ccccc12,0.272265252,0.007210471,0.004196829,0.04066618,0.117845067,0.063224452,0.03721312,0.000434339,0.001474795,0,1.120206001,30.95159126,4.96E-13,2613.357729,2613.022222,6.81E-10,6.81E-10,1.47E+09,1.47E+09,-0.0000186,-6.21E-06,63.93321078,1.205944892,0.055581957,74.43879162,115.3004033,49.12994447,58.88602705,3.867012129,-2.848491091,-1.996190514,557.58,1.678494667
AP92,*Nc1cc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)ccn1,0.272235256,0.014529534,-0.035728037,0.039330836,0.138116984,0.046739114,0.065841624,0.000489866,0.002915336,0,1.300077233,26.1009337,4.44E-13,2652.485587,2543.087697,2.70E-10,2.59E-10,3.70E+09,3.86E+09,0.000355465,1.18E-04,39.06081702,1.365702404,0.02111205,44.90786353,69.18581506,26.83090641,38.70686913,-1.738115129,-1.45223919,-2.612763901,382.35,1.696915087
AP93,[*]C(=O)NNC(=O)c1cccc([*])n1,0.271586235,0.008268346,0.000657496,0.049288894,0.092398091,0.06418502,0.050578545,0.001314328,0.004895515,0,1.292054182,22.25632078,5.79E-13,2785.500505,2609.4978,3.82E-10,3.58E-10,2618515909,2794967813,0.000537481,1.79E-04,27.61424537,1.823323448,0.039240058,16.97896628,23.03450874,14.40693901,13.4954511,-2.197398963,-0.042262924,4.563483906,163.15,1.593703297
AP94,[*]C(=O)N([*])C=C,0.265542684,0.006112503,0.008503614,0.087037921,0.08047821,0.0565152,0.021148775,0,0.005746462,0,1.20560757,19.58771576,7.09E-13,3144.549969,2871.417662,4.25E-10,3.88E-10,2357041003,2580572377,0.000681644,2.27E-04,26.20278729,1.374947887,0.039109851,7.679293584,11.02760183,6.827328822,5.1829501,-1.296945185,-0.776045171,-0.572121571,69.07,1.591407541
AP95,[*]Nc1cccc2c(NC(=O)c3cccc(C([*])=O)c3)cccc12,0.262781705,0.004126283,0.002785631,0.050800291,0.096652296,0.061619145,0.0463632,0.000994565,-0.000559707,0,1.224546813,24.97038388,2.95E-13,2857.443202,2682.416814,4.04E-10,3.78E-10,2512682201,2672736465,0.000535354,1.78E-04,36.06074354,1.662954655,0.077837899,36.21435946,49.11921126,28.83087982,30.69298731,0.883728729,-0.598109732,-11.65166649,288.32,1.703491598
AP96,[*]CC#CC#CCn1c(=O)c2cc3c(=O)n([*])c(=O)c3cc2c1=O,0.25920692,0.006768557,-0.002657383,0.047936917,0.081248992,0.089860186,0.032934206,0.0000485,0.003066968,0,1.267279778,22.08642676,6.89E-13,2288.995845,2279.52302,2.61E-10,2.60E-10,3835955596,3851904841,0.0000992,3.31E-05,19.59541976,1.349654768,0.051095302,33.39860923,46.67118873,23.38786023,30.13677872,-1.319979394,0.161608614,0.249217918,290.24,1.657041873
AP97,[*]c1nc2cc(-c3ccc4[nH]c(-c5ccccc5[*])nc4c3)ccc2[nH]1,0.255048388,0.007419196,0.004360679,0.039696124,0.083942581,0.057903479,0.058978053,0.001021943,0.001726333,0,1.189095488,20.17512681,5.26E-13,2689.100814,2633.209977,4.46E-10,4.36E-10,2245210698,2292811800,0.000313696,1.05E-04,27.80778777,1.304183561,0.062755975,42.35445029,67.63571099,36.86164766,22.56599221,1.944137751,-4.337324723,2.378259117,308.36,1.761261236
AP98,[*]c1cccc(NC(=O)c2cccc(C(=O)Nc3cccc(-n4c(=O)c5cc6c(=O)n([*])c(=O)c6cc5c4=O)c3)c2)c1,0.253845851,0.009931866,-0.017420022,0.063341748,0.073804403,0.058027089,0.063991716,0.000471985,0.001697066,0,1.302000673,23.70111544,2.46E-13,2562.009406,2551.479669,2.42E-10,2.41E-10,4138322932,4155588800,0.0001043,3.48E-05,27.84345923,1.534808291,0.082792221,61.78238238,72.67876833,41.62720651,71.0411723,-6.240755767,-4.90917239,2.011605747,528.5,1.694020249
AP99,*Cc1ccccc1N1C(=O)c2cc3cc4c(cc3cc2C1=O)Cc1cc2cc3c(cc2cc1C4)C(=O)N(*)C3=O,0.222858015,0.009553669,0.01025738,0.038395085,0.069999483,0.056287871,0.038017445,0.000235485,0.000111597,0,1.185538337,23.41842313,4.73E-13,2700.800404,2652.283916,3.93E-10,3.86E-10,2.61E+09,2.65E+09,0.000272291,9.08E-05,35.85966825,1.224122302,0.056275644,67.20297125,104.6525435,44.17242187,52.78394834,6.360543199,1.305627354,-4.764071616,506.53,1.724304024
AP100,*C(=O)n1c(=O)n(C(=O)N=C=O)c(=O)n(C(=O)N2C(=O)c3cc4c(cc3C2=O)C2(C)CCC4(C)c3cc4c(cc32)C(=O)N(*)C4=O)c1=O,0.213775957,0.001856284,0.001008893,0.050207489,0.07493122,0.061815043,0.020696726,0.000399695,0.002860607,0,1.289432807,20.59370888,2.34E-13,2485.900399,2451.673307,3.27E-10,3.23E-10,3.06E+09,3.10E+09,0.00021494,7.16E-05,26.63119948,1.40596267,0.043693811,60.81119693,76.02205764,57.86630254,48.5452306,-0.403337538,1.863438381,0.900223625,622.49,1.548300103
AP101,[*]C(C#N)=C(C#N)n1c(=O)c2cc3c(=O)n([*])c(=O)c3cc2c1=O,0.210918357,0.003106741,0.00764621,0.045776864,0.070356361,0.050592436,0.032892621,0.0000667,0.000480459,0,1.28494616,16.27215532,1.03E-12,2202.015819,2111.067806,4.15E-10,3.97E-10,2520948283,2622338273,0.000400572,1.34E-04,10.69675321,1.441238796,0.086685896,30.30103419,43.07193216,17.83907398,29.99209645,0.171849556,-1.294619494,0.459111383,290.2,1.592090146
AP102,[*]c1nc2cc(-c3ccc4[nH]c(-c5c([*])ccc6ccccc56)nc4c3)ccc2[nH]1,0.210453854,0.004415577,0.001556683,0.028510492,0.079123565,0.065663086,0.032379392,0.000258824,-0.001453765,0,1.129978594,12.79757108,-2.33E-14,2688.116063,2684.662502,4.40E-10,4.39E-10,2273323679,2276243010,0.0000745,2.48E-05,11.54138646,1.207466134,0.028785835,49.74928537,77.77962079,40.65696657,30.81126876,1.094324056,2.498305361,-8.838784849,358.42,1.721615464
AP103,*c1ccc2c(c1N1C(=O)c3cc4cc5c(cc4cc3C1=O)Cc1cc3cc4c(cc3cc1C5)C(=O)N(*)C4=O)C2,0.204451193,0.003541361,0.003906628,0.032224357,0.066370126,0.050702412,0.046377148,0.000154892,0.001174268,0,1.167250253,21.77333996,1.15E-13,2408.899609,2395.460018,3.62E-10,3.60E-10,2.76E+09,2.78E+09,0.000137433,4.58E-05,29.56258446,1.204752658,0.089075514,67.54471032,106.1317444,54.4959361,42.00645048,1.716606034,-4.807596187,7.339888457,504.51,1.718194398
AP104,[*]Nc1ccccc1NC(=O)c1cccc(C([*])=O)c1,0.192273233,0.011167093,0.00111045,0.052874057,0.041164569,0.052511954,0.028691025,0.00308058,0.001673504,0,1.217388153,18.33845676,7.56E-13,2785.68989,2774.417393,3.40E-10,3.39E-10,2939464920,2951401520,0.000122249,4.07E-05,19.95714271,1.697654235,0.051392213,28.52544531,39.21825966,28.10876222,18.24931406,1.196322082,-1.553549529,5.312487906,238.26,1.656594501
